,Unnamed: 0,age,sex,education,marriage,occupation,language,ID
0,0,29,0.0,1.0,1.0,2.0,0.0,LLM001
1,1,38,0.0,1.0,2.0,2.0,1.0,LLM002
2,2,38,0.0,1.0,0.0,3.0,,LLM003
3,3,23,1.0,0.0,0.0,3.0,,LLM004
4,4,33,0.0,1.0,1.0,2.0,,LLM005
5,5,36,1.0,1.0,0.0,2.0,,LLM006
6,6,,,,,,,LLM007
7,7,34,1.0,1.0,1.0,2.0,,LLM008
8,8,,0.0,1.0,1.0,2.0,,LLM009
9,9,,,,,,,LLM010
10,10,36,0.0,1.0,1.0,2.0,,LLM011
11,11,36,1.0,0.0,0.0,2.0,,LLM012
12,12,30,0.0,1.0,1.0,2.0,0.0,LLM013
13,13,26,0.0,1.0,1.0,2.0,,LLM014
14,14,24,1.0,0.0,0.0,3.0,0.0,LLM015
15,15,41,0.0,1.0,2.0,3.0,0.0,LLM016
16,16,33,1.0,1.0,1.0,2.0,,LLM017
17,17,35,0.0,1.0,2.0,1.0,,LLM018
18,18,32,1.0,1.0,1.0,2.0,,LLM019
19,19,,,,,,,LLM020
20,20,,,,,,,LLM021
21,21,37,,1.0,0.0,2.0,0.0,LLM022
22,22,34,1.0,1.0,1.0,2.0,,LLM023
23,23,27,0.0,1.0,0.0,2.0,,LLM024
24,24,35,0.0,1.0,0.0,2.0,,LLM025
25,25,31,0.0,1.0,1.0,2.0,,LLM026
26,26,30,1.0,1.0,1.0,2.0,,LLM027
27,27,25,0.0,1.0,1.0,2.0,,LLM028
28,28,34,1.0,1.0,1.0,2.0,,LLM029
29,29,30,1.0,1.0,0.0,2.0,0.0,LLM030
30,30,27,0.0,1.0,1.0,2.0,,LLM031
31,31,31,0.0,1.0,1.0,2.0,,LLM032
32,32,30,1.0,1.0,1.0,2.0,,LLM033
33,33,30,1.0,1.0,0.0,2.0,,LLM034
34,34,35,0.0,1.0,1.0,2.0,,LLM035
35,35,34,1.0,1.0,1.0,2.0,,LLM036
36,36,29,1.0,1.0,0.0,2.0,,LLM037
37,37,36,0.0,1.0,0.0,2.0,,LLM038
38,38,25,1.0,1.0,0.0,2.0,,LLM039
39,39,26,1.0,1.0,0.0,2.0,,LLM040
40,40,41,0.0,1.0,2.0,0.0,,LLM041
41,41,28,1.0,1.0,0.0,2.0,,LLM042
42,42,29,1.0,1.0,0.0,2.0,,LLM043
43,43,36,1.0,3.0,1.0,2.0,,LLM044
44,44,30,1.0,1.0,0.0,2.0,,LLM045
45,45,33,1.0,1.0,1.0,2.0,,LLM046
46,46,35,0.0,1.0,1.0,2.0,,LLM047
47,47,27,1.0,1.0,0.0,2.0,,LLM048
48,48,29,1.0,1.0,0.0,2.0,,LLM049
49,49,62,0.0,0.0,2.0,2.0,0.0,LLM050
50,50,65,1.0,0.0,2.0,2.0,0.0,LLM051
51,51,30,1.0,1.0,0.0,2.0,,LLM052
52,52,32,0.0,1.0,1.0,2.0,,LLM053
53,53,26,1.0,1.0,0.0,2.0,,LLM054
54,54,36,0.0,1.0,1.0,2.0,,LLM055
55,55,27,1.0,1.0,0.0,2.0,,LLM056
56,56,36,0.0,1.0,0.0,2.0,,LLM057
57,57,35,0.0,1.0,1.0,2.0,,LLM058
58,58,28,1.0,1.0,0.0,2.0,,LLM059
59,59,27,1.0,1.0,0.0,2.0,,LLM060
60,60,28,0.0,1.0,0.0,2.0,,LLM061
61,61,26,0.0,1.0,0.0,2.0,,LLM062
62,62,34,0.0,1.0,0.0,2.0,,LLM063
63,63,27,0.0,1.0,0.0,2.0,,LLM064
64,64,28,0.0,1.0,0.0,2.0,,LLM065
65,65,21,0.0,0.0,1.0,,,LLM066
66,66,28,0.0,1.0,0.0,2.0,,LLM067
67,67,31,0.0,1.0,0.0,2.0,,LLM068
68,68,30,0.0,1.0,0.0,2.0,,LLM069
69,69,27,0.0,1.0,0.0,2.0,,LLM070
70,70,33,0.0,1.0,0.0,,,LLM071
71,71,27,0.0,1.0,0.0,2.0,,LLM072
72,72,29,0.0,1.0,0.0,2.0,,LLM073
73,73,25,0.0,1.0,0.0,2.0,,LLM074
74,74,29,0.0,1.0,0.0,2.0,,LLM075
75,75,28,0.0,1.0,0.0,2.0,,LLM076
76,76,30,0.0,1.0,0.0,2.0,,LLM077
77,77,28,0.0,0.0,1.0,3.0,0.0,LLM078
78,78,27,,1.0,0.0,2.0,,LLM079
79,79,29,0.0,1.0,0.0,2.0,,LLM080
80,80,27,0.0,1.0,0.0,0.0,,LLM081
81,81,27,0.0,1.0,0.0,2.0,0.0,LLM082
82,82,24,1.0,1.0,0.0,2.0,0.0,LLM083
83,83,28,1.0,1.0,0.0,2.0,,LLM084
84,84,28,0.0,1.0,0.0,2.0,0.0,LLM085
85,85,26,1.0,1.0,1.0,2.0,,LLM086
86,86,27세,1.0,1.0,0.0,2.0,,LLM087
87,87,30,0.0,1.0,0.0,2.0,,LLM088
88,88,30,1.0,1.0,0.0,2.0,,LLM089
89,89,26,1.0,1.0,1.0,2.0,,LLM090
90,90,27,0.0,1.0,0.0,2.0,,LLM091
91,91,24,1.0,1.0,0.0,2.0,0.0,LLM092
92,92,27,1.0,0.0,1.0,2.0,,LLM093
93,93,25,0.0,1.0,0.0,2.0,0.0,LLM094
94,94,36,0.0,1.0,1.0,2.0,,LLM095
95,95,36,0.0,1.0,1.0,2.0,,LLM096
96,96,36,1.0,1.0,1.0,2.0,,LLM097
97,97,30,1.0,2.0,2.0,2.0,,LLM098
98,98,28,0.0,1.0,1.0,0.0,0.0,LLM099
99,99,33,1.0,1.0,1.0,2.0,0.0,LLM100
100,100,33,0.0,1.0,1.0,2.0,,LLM101
101,101,34,0.0,1.0,1.0,2.0,0.0,LLM102
102,102,32,0.0,1.0,1.0,2.0,0.0,LLM103
103,103,30,0.0,1.0,1.0,2.0,,LLM104
104,104,36,0.0,1.0,1.0,2.0,0.0,LLM105
105,105,33,1.0,1.0,1.0,2.0,0.0,LLM106
106,106,35,0.0,1.0,1.0,2.0,0.0,LLM107
107,107,34,1.0,1.0,1.0,2.0,0.0,LLM108
108,108,32,1.0,1.0,1.0,2.0,0.0,LLM109
109,109,34,1.0,1.0,1.0,2.0,0.0,LLM110
110,110,30,1.0,1.0,1.0,2.0,0.0,LLM111
111,111,34,1.0,1.0,1.0,2.0,0.0,LLM112
112,112,33,1.0,1.0,1.0,2.0,,LLM113
113,113,27,0.0,1.0,1.0,0.0,,LLM114
114,114,35,,1.0,1.0,2.0,0.0,LLM115
115,115,34,1.0,1.0,1.0,2.0,0.0,LLM116
116,116,36,0.0,1.0,1.0,2.0,0.0,LLM117
117,117,36,0.0,1.0,1.0,2.0,0.0,LLM118
118,118,36,0.0,1.0,0.0,2.0,0.0,LLM119
119,119,36,1.0,1.0,1.0,2.0,0.0,LLM120
120,120,35,0.0,1.0,1.0,2.0,0.0,LLM121
121,121,33,1.0,1.0,1.0,2.0,0.0,LLM122
122,122,36,1.0,1.0,1.0,2.0,0.0,LLM123
123,123,35,0.0,1.0,1.0,2.0,0.0,LLM124
124,124,36,0.0,1.0,1.0,2.0,0.0,LLM125
125,125,,,1.0,1.0,2.0,0.0,LLM126
126,126,32,0.0,0.0,1.0,2.0,0.0,LLM127
127,127,65,1.0,0.0,1.0,2.0,,LLM128
128,128,63,0.0,0.0,1.0,2.0,,LLM129
129,129,22,0.0,1.0,1.0,3.0,0.0,LLM130
130,130,24,1.0,0.0,0.0,3.0,,LLM131
131,131,20,1.0,0.0,0.0,3.0,0.0,LLM132
132,132,20,1.0,0.0,1.0,3.0,,LLM133
133,133,22,1.0,0.0,0.0,3.0,,LLM134
134,134,21,,0.0,0.0,1.0,,LLM135
135,135,21,0.0,0.0,0.0,1.0,0.0,LLM136
136,136,24,1.0,0.0,1.0,3.0,0.0,LLM137
137,137,21,0.0,0.0,0.0,3.0,0.0,LLM138
138,138,22,0.0,0.0,1.0,1.0,,LLM139
139,139,27,1.0,0.0,0.0,3.0,0.0,LLM140
140,140,21,1.0,0.0,1.0,1.0,,LLM141
141,141,20,0.0,0.0,1.0,3.0,0.0,LLM142
142,142,24,0.0,1.0,0.0,3.0,0.0,LLM143
143,143,22,0.0,0.0,0.0,3.0,,LLM144
144,144,20,0.0,0.0,0.0,3.0,0.0,LLM145
145,145,23,1.0,0.0,0.0,3.0,0.0,LLM146
146,146,21,0.0,0.0,1.0,3.0,0.0,LLM147
147,147,21,0.0,0.0,1.0,,,LLM148
148,148,28,,1.0,0.0,3.0,0.0,LLM149
149,149,21,0.0,0.0,1.0,,,LLM150
150,150,25,1.0,0.0,1.0,3.0,0.0,LLM151
151,151,20,0.0,0.0,0.0,3.0,,LLM152
152,152,24,0.0,1.0,1.0,3.0,,LLM153
153,153,24,1.0,0.0,1.0,3.0,,LLM154
154,154,22,0.0,1.0,1.0,1.0,,LLM155
155,155,21,0.0,0.0,1.0,1.0,0.0,LLM156
156,156,20,0.0,0.0,0.0,3.0,0.0,LLM157
157,157,21,1.0,0.0,0.0,3.0,,LLM158
158,158,54,1.0,3.0,2.0,2.0,,LLM159
159,159,19,1.0,0.0,0.0,3.0,,LLM160
160,160,87년생 38,1.0,1.0,2.0,3.0,,LLM161
161,161,24,0.0,1.0,1.0,0.0,0.0,LLM162
162,162,21,1.0,0.0,0.0,3.0,,LLM163
163,163,39,1.0,1.0,2.0,2.0,,LLM164
164,164,33,0.0,2.0,0.0,1.0,0.0,LLM165
165,165,30,0.0,1.0,0.0,2.0,0.0,LLM166
166,166,24,1.0,0.0,0.0,1.0,,LLM167
167,167,39,1.0,1.0,2.0,2.0,,LLM168
168,168,31,1.0,1.0,1.0,2.0,0.0,LLM169
169,169,31,0.0,1.0,1.0,2.0,0.0,LLM170
170,170,34,1.0,2.0,0.0,1.0,0.0,LLM171
171,171,34,,1.0,0.0,2.0,,LLM172
172,172,26,0.0,1.0,0.0,0.0,,LLM173
173,173,28,0.0,0.0,1.0,1.0,0.0,LLM174
174,174,39,1.0,1.0,0.0,3.0,0.0,LLM175
175,175,35,0.0,1.0,2.0,3.0,,LLM176
176,176,32,,1.0,1.0,2.0,,LLM177
177,177,20,0.0,0.0,0.0,1.0,,LLM178
178,178,20,0.0,0.0,0.0,1.0,,LLM179
179,179,24,1.0,0.0,0.0,3.0,,LLM180
180,180,33,1.0,1.0,2.0,2.0,,LLM181
181,181,30,0.0,1.0,2.0,2.0,,LLM182
182,182,32,1.0,2.0,2.0,2.0,,LLM183
183,183,29,0.0,0.0,1.0,2.0,,LLM184
184,184,34,0.0,1.0,2.0,2.0,,LLM185
185,185,39세,1.0,1.0,0.0,1.0,,LLM186
186,186,39,0.0,1.0,2.0,3.0,0.0,LLM187
187,187,25,1.0,1.0,0.0,3.0,,LLM188
188,188,29,0.0,1.0,1.0,3.0,,LLM189
189,189,25,1.0,0.0,1.0,3.0,,LLM190
190,190,60,,1.0,2.0,1.0,,LLM191
191,191,38,0.0,1.0,0.0,3.0,,LLM192
192,192,28,1.0,2.0,1.0,0.0,,LLM193
193,193,54,0.0,1.0,2.0,3.0,0.0,LLM194
194,194,46,0.0,2.0,2.0,3.0,,LLM195
195,195,21,1.0,0.0,1.0,3.0,0.0,LLM196
196,196,30,1.0,1.0,1.0,1.0,,LLM197
197,197,31,0.0,1.0,0.0,2.0,,LLM198
198,198,34,0.0,2.0,0.0,2.0,0.0,LLM199
199,199,50,1.0,1.0,2.0,2.0,0.0,LLM200
200,200,49,0.0,1.0,2.0,1.0,,LLM201
201,201,41,1.0,1.0,2.0,2.0,,LLM202
202,202,31,0.0,1.0,0.0,0.0,,LLM203
203,203,29,0.0,1.0,0.0,2.0,,LLM204
204,204,26,1.0,1.0,0.0,2.0,,LLM205
205,205,31,1.0,1.0,0.0,2.0,0.0,LLM206
206,206,21,0.0,0.0,1.0,3.0,0.0,LLM207
207,207,21,1.0,0.0,1.0,3.0,0.0,LLM208
208,208,20세,0.0,0.0,0.0,3.0,0.0,LLM209
209,209,19,1.0,0.0,1.0,1.0,,LLM210
210,210,20세,0.0,0.0,1.0,3.0,0.0,LLM211
211,211,26,0.0,0.0,0.0,3.0,,LLM212
212,212,35,0.0,2.0,0.0,2.0,0.0,LLM213
213,213,41세,0.0,1.0,2.0,1.0,,LLM214
214,214,34,0.0,3.0,0.0,2.0,,LLM215
215,215,52,0.0,1.0,2.0,1.0,0.0,LLM216
216,216,45,0.0,1.0,2.0,2.0,0.0,LLM217
217,217,30,0.0,1.0,1.0,2.0,0.0,LLM218
218,218,22,0.0,0.0,1.0,3.0,0.0,LLM219
219,219,41,0.0,3.0,0.0,2.0,,LLM220
220,220,만23세,0.0,1.0,1.0,3.0,,LLM221
221,221,46,0.0,1.0,2.0,0.0,,LLM222
222,222,19세,0.0,0.0,0.0,3.0,,LLM223
223,223,33,0.0,1.0,1.0,3.0,,LLM224
224,224,25,0.0,1.0,0.0,0.0,,LLM225
225,225,50,1.0,1.0,2.0,3.0,,LLM226
226,226,29,0.0,2.0,0.0,1.0,,LLM227
227,227,22,0.0,0.0,1.0,1.0,,LLM228
228,228,18,0.0,0.0,0.0,1.0,,LLM229
229,229,52,1.0,1.0,2.0,1.0,,LLM230
230,230,30,0.0,0.0,0.0,1.0,0.0,LLM231
231,231,47,0.0,1.0,2.0,3.0,,LLM232
232,232,25,0.0,1.0,1.0,3.0,,LLM233
233,233,25,0.0,1.0,1.0,3.0,0.0,LLM234
234,234,32,0.0,1.0,0.0,2.0,0.0,LLM235
235,235,21,0.0,0.0,1.0,3.0,,LLM236
236,236,46,1.0,3.0,2.0,2.0,,LLM237
237,237,24,0.0,1.0,1.0,2.0,,LLM238
238,238,32,0.0,1.0,0.0,0.0,,LLM239
239,239,31,0.0,1.0,1.0,1.0,,LLM240
240,240,48,0.0,1.0,2.0,1.0,,LLM241
241,241,47,0.0,1.0,2.0,1.0,,LLM242
242,242,30,0.0,0.0,0.0,3.0,0.0,LLM243
243,243,23,1.0,0.0,0.0,3.0,,LLM244
244,244,26,0.0,1.0,1.0,3.0,,LLM245
245,245,22,0.0,0.0,1.0,3.0,,LLM246
246,246,20,1.0,0.0,1.0,3.0,,LLM247
247,247,46,0.0,1.0,2.0,2.0,0.0,LLM248
248,248,33,0.0,2.0,1.0,1.0,0.0,LLM249
249,249,38,0.0,1.0,2.0,1.0,0.0,LLM250
250,250,28,0.0,1.0,0.0,0.0,0.0,LLM251
251,251,34,0.0,1.0,2.0,1.0,,LLM252
252,252,36,0.0,0.0,0.0,1.0,0.0,LLM253
253,253,34,0.0,,2.0,,,LLM254
254,254,35,0.0,1.0,1.0,2.0,,LLM255
255,255,21,1.0,0.0,0.0,1.0,,LLM256
256,256,21,1.0,0.0,1.0,3.0,,LLM257
257,257,만21세,1.0,1.0,1.0,3.0,,LLM258
258,258,23,1.0,0.0,1.0,1.0,,LLM259
259,259,20,1.0,0.0,0.0,3.0,,LLM260
260,260,21,1.0,0.0,0.0,3.0,,LLM261
261,261,20,0.0,0.0,1.0,3.0,,LLM262
262,262,36,1.0,1.0,1.0,2.0,,LLM263
263,263,29,0.0,1.0,0.0,2.0,0.0,LLM264
264,264,59,0.0,0.0,3.0,3.0,0.0,LLM265
265,265,26,0.0,1.0,1.0,2.0,,LLM266
266,266,42,1.0,2.0,2.0,2.0,,LLM267
267,267,36,0.0,2.0,2.0,2.0,,LLM268
268,268,43,0.0,1.0,1.0,1.0,,LLM269
269,269,30,0.0,1.0,1.0,2.0,0.0,LLM270
270,270,37,0.0,1.0,2.0,3.0,,LLM271
271,271,33,0.0,2.0,0.0,2.0,,LLM272
272,272,40,0.0,1.0,2.0,1.0,,LLM273
273,273,25,0.0,0.0,1.0,3.0,,LLM274
274,274,23,0.0,0.0,0.0,3.0,0.0,LLM275
275,275,24,1.0,0.0,0.0,1.0,,LLM276
276,276,23,0.0,1.0,0.0,3.0,,LLM277
277,277,43,0.0,1.0,2.0,1.0,,LLM278
278,278,35,,3.0,0.0,1.0,0.0,LLM279
279,279,30,0.0,1.0,0.0,1.0,0.0,LLM280
280,280,29,0.0,1.0,1.0,1.0,,LLM281
281,281,27,1.0,1.0,0.0,0.0,,LLM282
282,282,30,1.0,2.0,1.0,2.0,,LLM283
283,283,만26세,0.0,2.0,1.0,2.0,0.0,LLM284
284,284,33,1.0,2.0,1.0,2.0,0.0,LLM285
285,285,25,0.0,1.0,0.0,2.0,,LLM286
286,286,48,1.0,3.0,2.0,2.0,,LLM287
287,287,24,1.0,0.0,0.0,1.0,,LLM288
288,288,35,0.0,1.0,2.0,3.0,,LLM289
289,289,23,0.0,1.0,0.0,2.0,0.0,LLM290
290,290,31,0.0,0.0,1.0,1.0,,LLM291
291,291,30,,2.0,1.0,2.0,,LLM292
292,292,28,1.0,0.0,0.0,2.0,,LLM293
293,293,29,1.0,1.0,1.0,2.0,0.0,LLM294
294,294,24세,,0.0,0.0,3.0,,LLM295
295,295,42,0.0,2.0,2.0,3.0,,LLM296
296,296,30,0.0,2.0,0.0,3.0,0.0,LLM297
297,297,31,1.0,1.0,0.0,3.0,0.0,LLM298
298,298,44,1.0,2.0,2.0,2.0,,LLM299
299,299,42,1.0,1.0,3.0,0.0,,LLM300
300,300,45,0.0,1.0,2.0,3.0,0.0,LLM301
301,301,36,0.0,1.0,2.0,0.0,,LLM302
302,302,39,1.0,1.0,2.0,2.0,,LLM303
303,303,24,1.0,2.0,1.0,1.0,,LLM304
304,304,28,1.0,0.0,0.0,2.0,,LLM305
305,305,19,1.0,0.0,0.0,1.0,0.0,LLM306
306,306,26세,1.0,0.0,0.0,3.0,0.0,LLM307
307,307,50,1.0,0.0,1.0,1.0,0.0,LLM308
308,308,47,0.0,1.0,3.0,1.0,,LLM309
309,309,32살,0.0,1.0,1.0,2.0,0.0,LLM310
310,310,35,0.0,2.0,0.0,1.0,,LLM311
311,311,24,0.0,1.0,1.0,2.0,,LLM312
312,312,21,0.0,1.0,0.0,3.0,,LLM313
313,313,36,,2.0,2.0,2.0,0.0,LLM314
314,314,34,0.0,1.0,2.0,0.0,,LLM315
315,315,33,1.0,1.0,0.0,3.0,0.0,LLM316
316,316,31,0.0,1.0,2.0,2.0,,LLM317
317,317,43,0.0,1.0,2.0,3.0,,LLM318
318,318,20,1.0,0.0,0.0,1.0,,LLM319
319,319,21,0.0,1.0,1.0,3.0,,LLM320
320,320,52,0.0,2.0,2.0,0.0,,LLM321
321,321,32,1.0,1.0,2.0,2.0,,LLM322
322,322,33,0.0,1.0,1.0,2.0,,LLM323
323,323,23,0.0,1.0,1.0,2.0,,LLM324
324,324,23,0.0,1.0,1.0,2.0,,LLM325
325,325,24,0.0,1.0,0.0,3.0,,LLM326
326,326,25,0.0,1.0,0.0,0.0,0.0,LLM327
327,327,55,0.0,1.0,2.0,3.0,,LLM328
328,328,44,0.0,1.0,2.0,3.0,0.0,LLM329
329,329,30,1.0,1.0,1.0,0.0,0.0,LLM330
330,330,49,0.0,1.0,0.0,2.0,,LLM331
331,331,38,1.0,1.0,1.0,1.0,,LLM332
332,332,25,0.0,1.0,1.0,2.0,,LLM333
333,333,34,0.0,1.0,1.0,3.0,,LLM334
334,334,49,0.0,0.0,2.0,1.0,,LLM335
335,335,19,0.0,0.0,0.0,3.0,,LLM336
336,336,54,0.0,1.0,3.0,2.0,,LLM337
337,337,22,0.0,0.0,1.0,3.0,,LLM338
338,338,30,0.0,0.0,1.0,1.0,,LLM339
339,339,45,0.0,1.0,2.0,3.0,,LLM340
340,340,65,,2.0,2.0,3.0,,LLM341
341,341,30,0.0,1.0,0.0,2.0,,LLM342
342,342,24,0.0,1.0,1.0,1.0,0.0,LLM343
343,343,38,0.0,1.0,2.0,1.0,0.0,LLM344
344,344,29,0.0,2.0,1.0,2.0,,LLM345
345,345,23,0.0,0.0,0.0,3.0,,LLM346
346,346,24,0.0,1.0,1.0,2.0,,LLM347
347,347,27,0.0,0.0,2.0,0.0,,LLM348
348,348,37,0.0,1.0,2.0,1.0,,LLM349
349,349,24,1.0,1.0,1.0,1.0,,LLM350
350,350,23,1.0,0.0,1.0,3.0,,LLM351
351,351,37,0.0,1.0,2.0,2.0,,LLM352
352,352,만 21세,1.0,1.0,0.0,1.0,0.0,LLM353
353,353,52,0.0,3.0,2.0,1.0,,LLM354
354,354,52,0.0,3.0,2.0,1.0,,LLM355
355,355,53,1.0,1.0,2.0,1.0,,LLM356
356,356,38,1.0,1.0,1.0,1.0,0.0,LLM357
357,357,35,0.0,1.0,2.0,1.0,,LLM358
358,358,34,1.0,1.0,0.0,2.0,,LLM359
359,359,27,,2.0,1.0,3.0,,LLM360
360,360,32,1.0,1.0,0.0,0.0,0.0,LLM361
361,361,48,0.0,2.0,2.0,0.0,0.0,LLM362
362,362,53,1.0,1.0,2.0,1.0,,LLM363
363,363,30,0.0,1.0,1.0,1.0,,LLM364
364,364,37,0.0,1.0,2.0,2.0,,LLM365
365,365,52,0.0,3.0,2.0,2.0,,LLM366
